# Symbol;Z;N;atomic_mass(MeV)
H;1;1;938.783
H;1;2;1876.12
H;1;3;2809.76
H;1;4;3751.9
H;1;5;4694.3
H;1;6;5630.83
He;2;3;2810.25
He;2;4;3728.44
He;2;5;4668.85
He;2;6;5606.56
He;2;7;6546.57
He;2;8;7483.55
He;2;9;8424.26
He;2;10;9363.75
Li;3;4;3751.29
Li;3;5;4669.15
Li;3;6;5603.05
Li;3;7;6535.36
Li;3;8;7472.9
Li;3;9;8408.4
Li;3;10;9348.01
Li;3;11;10287.2
Li;3;12;11228.0
Be;4;5;4695.47
Be;4;6;5607.34
Be;4;7;6536.23
Be;4;8;7456.9
Be;4;9;8394.79
Be;4;10;9327.52
Be;4;11;10266.6
Be;4;12;11203.0
Be;4;13;12143.0
Be;4;14;13080.8
B;5;7;6548.33
B;5;8;7474.88
B;5;9;8395.86
B;5;10;9326.96
B;5;11;10255.1
B;5;12;11191.3
B;5;13;12126.0
B;5;14;13064.6
B;5;15;14001.4
B;5;16;14941.0
B;5;17;15879.1
B;5;18;16819.2
B;5;19;17757.7
C;6;8;7487.05
C;6;9;8412.36
C;6;10;9330.68
C;6;11;10257.1
C;6;12;11177.9
C;6;13;12112.6
C;6;14;13043.9
C;6;15;13982.3
C;6;16;14917.6
C;6;17;15856.5
C;6;18;16791.9
C;6;19;17731.3
C;6;20;18667.4
C;6;21;19607.3
C;6;22;20545.5
N;7;10;9354.62
N;7;11;10271.4
N;7;12;11195.3
N;7;13;12114.7
N;7;14;13043.8
N;7;15;13972.5
N;7;16;14909.6
N;7;17;15843.2
N;7;18;16780.0
N;7;19;17714.2
N;7;20;18651.7
N;7;21;19586.6
N;7;22;20524.9
N;7;23;21462.1
N;7;24;22402.9
O;8;12;11210.0
O;8;13;12132.5
O;8;14;13048.9
O;8;15;13975.3
O;8;16;14899.2
O;8;17;15834.6
O;8;18;16766.1
O;8;19;17701.7
O;8;20;18633.7
O;8;21;19569.5
O;8;22;20502.2
O;8;23;21439.0
O;8;24;22374.9
O;8;25;23314.5
O;8;26;24254.0
F;9;14;13074.5
F;9;15;13989.2
F;9;16;14914.6
F;9;17;15837.4
F;9;18;16767.7
F;9;19;17696.9
F;9;20;18629.9
F;9;21;19561.3
F;9;22;20495.7
F;9;23;21427.7
F;9;24;22363.4
F;9;25;23298.6
F;9;26;24237.1
F;9;27;25175.4
F;9;28;26115.1
F;9;29;27053.7
Ne;10;16;14927.9
Ne;10;17;15851.9
Ne;10;18;16772.2
Ne;10;19;17700.2
Ne;10;20;18622.8
Ne;10;21;19555.6
Ne;10;22;20484.9
Ne;10;23;21419.2
Ne;10;24;22349.9
Ne;10;25;23285.3
Ne;10;26;24219.3
Ne;10;27;25157.4
Ne;10;28;26093.1
Ne;10;29;27031.3
Ne;10;30;27967.1
Ne;10;31;28907.1
Ne;10;32;29845.0
Na;11;18;16792.2
Na;11;19;17711.3
Na;11;20;18636.7
Na;11;21;19559.2
Na;11;22;20487.7
Na;11;23;21414.9
Na;11;24;22347.5
Na;11;25;23278.0
Na;11;26;24212.0
Na;11;27;25144.7
Na;11;28;26080.8
Na;11;29;27015.9
Na;11;30;27953.4
Na;11;31;28889.0
Na;11;32;29826.1
Na;11;33;30764.8
Na;11;34;31703.3
Na;11;35;32643.5
Mg;12;20;18647.5
Mg;12;21;19572.3
Mg;12;22;20492.5
Mg;12;23;21418.9
Mg;12;24;22341.9
Mg;12;25;23274.1
Mg;12;26;24202.6
Mg;12;27;25135.7
Mg;12;28;26066.8
Mg;12;29;27002.7
Mg;12;30;27936.0
Mg;12;31;28873.1
Mg;12;32;29807.1
Mg;12;33;30744.5
Mg;12;34;31679.3
Mg;12;35;32618.6
Mg;12;36;33554.7
Mg;12;37;34494.3
Al;13;21;19587.5
Al;13;22;20511.0
Al;13;23;21431.2
Al;13;24;22355.8
Al;13;25;23278.4
Al;13;26;24206.6
Al;13;27;25133.1
Al;13;28;26065.0
Al;13;29;26995.1
Al;13;30;27929.0
Al;13;31;28861.3
Al;13;32;29796.7
Al;13;33;30730.8
Al;13;34;31667.9
Al;13;35;32602.2
Al;13;36;33539.7
Al;13;37;34474.9
Al;13;38;35412.5
Al;13;39;36348.7
Si;14;22;20525.0
Si;14;23;21448.1
Si;14;24;22366.6
Si;14;25;23291.2
Si;14;26;24211.7
Si;14;27;25137.9
Si;14;28;26060.3
Si;14;29;26991.4
Si;14;30;27920.4
Si;14;31;28853.4
Si;14;32;29783.7
Si;14;33;30718.8
Si;14;34;31650.9
Si;14;35;32587.9
Si;14;36;33521.4
Si;14;37;34458.8
Si;14;38;35393.0
Si;14;39;36330.4
Si;14;40;37265.2
Si;14;41;38203.1
Si;14;42;39137.7
P;15;24;22387.8
P;15;25;23306.3
P;15;26;24229.8
P;15;27;25149.6
P;15;28;26074.7
P;15;29;26996.4
P;15;30;27924.6
P;15;31;28851.9
P;15;32;29783.5
P;15;33;30712.9
P;15;34;31646.2
P;15;35;32577.4
P;15;36;33513.6
P;15;37;34446.3
P;15;38;35382.3
P;15;39;36315.6
P;15;40;37251.5
P;15;41;38186.4
P;15;42;39122.8
P;15;43;40057.3
P;15;44;40995.0
P;15;45;41931.3
P;15;46;42870.9
S;16;26;24244.8
S;16;27;25167.9
S;16;28;26085.9
S;16;29;27010.2
S;16;30;27930.8
S;16;31;28857.3
S;16;32;29781.8
S;16;33;30712.8
S;16;34;31640.9
S;16;35;32573.4
S;16;36;33503.1
S;16;37;34438.4
S;16;38;35369.9
S;16;39;36305.1
S;16;40;37236.9
S;16;41;38172.6
S;16;42;39105.5
S;16;43;40041.8
S;16;44;40974.8
S;16;45;41912.4
S;16;46;42848.4
S;16;47;43787.3
S;16;48;44723.8
S;16;49;45663.7
Cl;17;28;26108.4
Cl;17;29;27026.5
Cl;17;30;27949.3
Cl;17;31;28869.2
Cl;17;32;29794.5
Cl;17;33;30718.3
Cl;17;34;31646.4
Cl;17;35;32573.3
Cl;17;36;33504.3
Cl;17;37;34433.5
Cl;17;38;35367.0
Cl;17;39;36298.5
Cl;17;40;37232.2
Cl;17;41;38163.9
Cl;17;42;39097.8
Cl;17;43;40030.2
Cl;17;44;40965.7
Cl;17;45;41898.3
Cl;17;46;42833.9
Cl;17;47;43768.9
Cl;17;48;44706.9
Cl;17;49;45643.1
Cl;17;50;46581.9
Cl;17;51;47518.8
Ar;18;30;27964.9
Ar;18;31;28887.6
Ar;18;32;29805.7
Ar;18;33;30729.9
Ar;18;34;31652.4
Ar;18;35;32579.3
Ar;18;36;33503.5
Ar;18;37;34434.4
Ar;18;38;35362.0
Ar;18;39;36295.0
Ar;18;40;37224.7
Ar;18;41;38158.2
Ar;18;42;39088.4
Ar;18;43;40022.3
Ar;18;44;40953.5
Ar;18;45;41887.5
Ar;18;46;42819.0
Ar;18;47;43754.3
Ar;18;48;44688.5
Ar;18;49;45626.6
Ar;18;50;46561.6
Ar;18;51;47499.9
Ar;18;52;48436.0
Ar;18;53;49375.0
K;19;32;29828.2
K;19;33;30746.1
K;19;34;31669.3
K;19;35;32591.1
K;19;36;33516.4
K;19;37;34440.5
K;19;38;35368.0
K;19;39;36294.5
K;19;40;37226.2
K;19;41;38155.7
K;19;42;39087.7
K;19;43;40017.6
K;19;44;40950.0
K;19;45;41880.6
K;19;46;42813.3
K;19;47;43744.5
K;19;48;44679.6
K;19;49;45612.8
K;19;50;46549.4
K;19;51;47484.2
K;19;52;48421.5
K;19;53;49357.2
K;19;54;50295.1
K;19;55;51231.6
Ca;20;34;31683.9
Ca;20;35;32606.8
Ca;20;36;33527.4
Ca;20;37;34452.1
Ca;20;38;35374.7
Ca;20;39;36301.0
Ca;20;40;37224.9
Ca;20;41;38156.1
Ca;20;42;39084.2
Ca;20;43;40015.9
Ca;20;44;40944.3
Ca;20;45;41876.4
Ca;20;46;42805.6
Ca;20;47;43737.8
Ca;20;48;44667.5
Ca;20;49;45601.9
Ca;20;50;46535.1
Ca;20;51;47470.3
Ca;20;52;48405.2
Ca;20;53;49341.3
Ca;20;54;50277.1
Ca;20;55;51214.1
Ca;20;56;52150.4
Ca;20;57;53088.1
Sc;21;36;33547.7
Sc;21;37;34468.2
Sc;21;38;35391.8
Sc;21;39;36314.1
Sc;21;40;37239.3
Sc;21;41;38162.7
Sc;21;42;39090.6
Sc;21;43;40018.1
Sc;21;44;40947.9
Sc;21;45;41876.2
Sc;21;46;42807.0
Sc;21;47;43735.9
Sc;21;48;44667.2
Sc;21;49;45596.6
Sc;21;50;46530.2
Sc;21;51;47463.0
Sc;21;52;48397.4
Sc;21;53;49331.2
Sc;21;54;50266.2
Sc;21;55;51201.8
Sc;21;56;52138.2
Sc;21;57;53073.7
Sc;21;58;54010.9
Sc;21;59;54947.0
Ti;22;38;35405.9
Ti;22;39;36329.5
Ti;22;40;37250.9
Ti;22;41;38175.5
Ti;22;42;39097.6
Ti;22;43;40024.9
Ti;22;44;40948.2
Ti;22;45;41878.2
Ti;22;46;42804.6
Ti;22;47;43735.3
Ti;22;48;44663.2
Ti;22;49;45594.7
Ti;22;50;46523.3
Ti;22;51;47456.5
Ti;22;52;48388.2
Ti;22;53;49322.3
Ti;22;54;50254.9
Ti;22;55;51190.3
Ti;22;56;52124.5
Ti;22;57;53060.6
Ti;22;58;53995.1
Ti;22;59;54932.1
Ti;22;60;55866.9
Ti;22;61;56804.4
V;23;40;37270.1
V;23;41;38191.0
V;23;42;39114.6
V;23;43;40036.2
V;23;44;40961.9
V;23;45;41885.4
V;23;46;42811.7
V;23;47;43738.2
V;23;48;44667.3
V;23;49;45595.2
V;23;50;46525.5
V;23;51;47454.0
V;23;52;48386.3
V;23;53;49317.3
V;23;54;50250.7
V;23;55;51183.0
V;23;56;52117.5
V;23;57;53050.8
V;23;58;53986.3
V;23;59;54920.2
V;23;60;55856.6
V;23;61;56790.8
V;23;62;57727.6
V;23;63;58662.5
Cr;24;42;39128.7
Cr;24;43;40052.1
Cr;24;44;40972.2
Cr;24;45;41897.9
Cr;24;46;42819.3
Cr;24;47;43745.7
Cr;24;48;44668.9
Cr;24;49;45597.8
Cr;24;50;46524.4
Cr;24;51;47454.8
Cr;24;52;48382.3
Cr;24;53;49313.9
Cr;24;54;50243.8
Cr;24;55;51177.0
Cr;24;56;52108.3
Cr;24;57;53042.8
Cr;24;58;53974.7
Cr;24;59;54910.3
Cr;24;60;55842.8
Cr;24;61;56778.4
Cr;24;62;57711.5
Cr;24;63;58648.6
Cr;24;64;59582.3
Cr;24;65;60519.5
Mn;25;44;40992.2
Mn;25;45;41912.1
Mn;25;46;42836.3
Mn;25;47;43758.0
Mn;25;48;44682.7
Mn;25;49;45605.6
Mn;25;50;46532.0
Mn;25;51;47457.9
Mn;25;52;48387.0
Mn;25;53;49314.5
Mn;25;54;50245.2
Mn;25;55;51174.4
Mn;25;56;52106.8
Mn;25;57;53037.7
Mn;25;58;53970.8
Mn;25;59;54902.6
Mn;25;60;55836.7
Mn;25;61;56769.4
Mn;25;62;57704.2
Mn;25;63;58637.4
Mn;25;64;59572.5
Mn;25;65;60506.2
Mn;25;66;61442.1
Mn;25;67;62376.4
Fe;26;45;41930.8
Fe;26;46;42849.5
Fe;26;47;43773.6
Fe;26;48;44693.6
Fe;26;49;45618.6
Fe;26;50;46540.2
Fe;26;51;47466.0
Fe;26;52;48389.3
Fe;26;53;49318.2
Fe;26;54;50244.4
Fe;26;55;51174.7
Fe;26;56;52103.0
Fe;26;57;53035.0
Fe;26;58;53964.5
Fe;26;59;54897.5
Fe;26;60;55828.3
Fe;26;61;56762.2
Fe;26;62;57693.8
Fe;26;63;58628.3
Fe;26;64;59560.6
Fe;26;65;60495.8
Fe;26;66;61428.3
Fe;26;67;62363.5
Fe;26;68;63297.3
Fe;26;69;64233.7
Co;27;48;44713.4
Co;27;49;45633.6
Co;27;50;46557.5
Co;27;51;47478.9
Co;27;52;48403.8
Co;27;53;49326.5
Co;27;54;50252.7
Co;27;55;51178.1
Co;27;56;52107.6
Co;27;57;53035.8
Co;27;58;53966.9
Co;27;59;54895.9
Co;27;60;55828.0
Co;27;61;56758.3
Co;27;62;57691.2
Co;27;63;58622.3
Co;27;64;59555.8
Co;27;65;60488.0
Co;27;66;61422.5
Co;27;67;62354.8
Co;27;68;63289.8
Co;27;69;64222.0
Co;27;70;65157.8
Co;27;71;66091.1
Co;27;72;67027.0
Ni;28;50;46570.9
Ni;28;51;47494.7
Ni;28;52;48415.1
Ni;28;53;49339.8
Ni;28;54;50261.5
Ni;28;55;51186.8
Ni;28;56;52109.7
Ni;28;57;53039.1
Ni;28;58;53966.4
Ni;28;59;54897.0
Ni;28;60;55825.2
Ni;28;61;56757.0
Ni;28;62;57685.8
Ni;28;63;58618.6
Ni;28;64;59548.6
Ni;28;65;60482.0
Ni;28;66;61412.6
Ni;28;67;62346.4
Ni;28;68;63278.1
Ni;28;69;64212.7
Ni;28;70;65145.1
Ni;28;71;66080.2
Ni;28;72;67012.9
Ni;28;73;67948.9
Ni;28;74;68882.0
Ni;28;75;69818.3
Ni;28;76;70751.9
Ni;28;77;71688.5
Ni;28;78;72622.8
Cu;29;52;48435.1
Cu;29;53;49355.8
Cu;29;54;50279.0
Cu;29;55;51200.6
Cu;29;56;52125.1
Cu;29;57;53047.8
Cu;29;58;53975.0
Cu;29;59;54901.8
Cu;29;60;55831.3
Cu;29;61;56759.2
Cu;29;62;57689.8
Cu;29;63;58618.5
Cu;29;64;59550.2
Cu;29;65;60479.9
Cu;29;66;61412.4
Cu;29;67;62342.8
Cu;29;68;63276.0
Cu;29;69;64207.3
Cu;29;70;65141.6
Cu;29;71;66073.3
Cu;29;72;67007.5
Cu;29;73;67939.9
Cu;29;74;68874.9
Cu;29;75;69807.7
Cu;29;76;70743.2
Cu;29;77;71676.6
Cu;29;78;72612.6
Cu;29;79;73546.4
Cu;29;80;74484.0
Zn;30;54;50294.2
Zn;30;55;51217.3
Zn;30;56;52138.0
Zn;30;57;53062.5
Zn;30;58;53984.4
Zn;30;59;54910.9
Zn;30;60;55835.4
Zn;30;61;56764.8
Zn;30;62;57691.4
Zn;30;63;58621.9
Zn;30;64;59549.6
Zn;30;65;60481.2
Zn;30;66;61409.7
Zn;30;67;62342.2
Zn;30;68;63271.5
Zn;30;69;64204.7
Zn;30;70;65135.0
Zn;30;71;66068.7
Zn;30;72;66999.5
Zn;30;73;67933.7
Zn;30;74;68864.9
Zn;30;75;69799.5
Zn;30;76;70731.5
Zn;30;77;71666.4
Zn;30;78;72599.3
Zn;30;79;73534.7
Zn;30;80;74467.7
Zn;30;81;75404.9
Zn;30;82;76340.4
Ga;31;56;52158.9
Ga;31;57;53079.2
Ga;31;58;54002.6
Ga;31;59;54924.1
Ga;31;60;55849.7
Ga;31;61;56773.8
Ga;31;62;57700.7
Ga;31;63;58627.4
Ga;31;64;59556.7
Ga;31;65;60484.4
Ga;31;66;61414.9
Ga;31;67;62343.2
Ga;31;68;63274.5
Ga;31;69;64203.8
Ga;31;70;65135.7
Ga;31;71;66065.9
Ga;31;72;66999.0
Ga;31;73;67929.4
Ga;31;74;68862.5
Ga;31;75;69793.6
Ga;31;76;70727.3
Ga;31;77;71659.2
Ga;31;78;72592.9
Ga;31;79;73525.5
Ga;31;80;74460.5
Ga;31;81;75393.0
Ga;31;82;76329.6
Ga;31;83;77264.5
Ga;31;84;78201.1
Ge;32;58;54018.3
Ge;32;59;54941.1
Ge;32;60;55861.9
Ge;32;61;56787.4
Ge;32;62;57710.4
Ge;32;63;58637.2
Ge;32;64;59561.2
Ge;32;65;60490.7
Ge;32;66;61417.0
Ge;32;67;62347.4
Ge;32;68;63274.6
Ge;32;69;64206.0
Ge;32;70;65134.1
Ge;32;71;66066.2
Ge;32;72;66995.0
Ge;32;73;67927.8
Ge;32;74;68857.2
Ge;32;75;69790.2
Ge;32;76;70720.3
Ge;32;77;71653.8
Ge;32;78;72584.7
Ge;32;79;73518.5
Ge;32;80;74450.0
Ge;32;81;75384.7
Ge;32;82;76316.9
Ge;32;83;77253.0
Ge;32;84;78187.1
Ge;32;85;79123.6
Ge;32;86;80058.5
As;33;60;55883.2
As;33;61;56803.1
As;33;62;57727.7
As;33;63;58650.3
As;33;64;59576.1
As;33;65;60500.1
As;33;66;61426.8
As;33;67;62353.5
As;33;68;63282.7
As;33;69;64210.0
As;33;70;65140.2
As;33;71;66068.2
As;33;72;66999.4
As;33;73;67928.1
As;33;74;68859.7
As;33;75;69789.0
As;33;76;70721.3
As;33;77;71651.1
As;33;78;72583.7
As;33;79;73514.3
As;33;80;74447.4
As;33;81;75378.5
As;33;82;76312.2
As;33;83;77244.1
As;33;84;78179.5
As;33;85;79113.5
As;33;86;80049.1
As;33;87;80983.7
As;33;88;81919.9
As;33;89;82855.6
Se;34;65;60514.2
Se;34;66;61436.9
Se;34;67;62363.6
Se;34;68;63287.5
Se;34;69;64216.8
Se;34;70;65142.6
Se;34;71;66073.0
Se;34;72;66999.7
Se;34;73;67930.9
Se;34;74;68858.4
Se;34;75;69789.9
Se;34;76;70718.3
Se;34;77;71650.4
Se;34;78;72579.5
Se;34;79;73512.1
Se;34;80;74441.7
Se;34;81;75374.6
Se;34;82;76304.9
Se;34;83;77238.6
Se;34;84;78169.6
Se;34;85;79104.5
Se;34;86;80038.0
Se;34;87;80973.4
Se;34;88;81907.6
Se;34;89;82843.4
Se;34;90;83778.0
Se;34;91;84715.1
Se;34;92;85650.2
Br;35;67;62377.3
Br;35;68;63302.8
Br;35;69;64226.7
Br;35;70;65153.0
Br;35;71;66079.5
Br;35;72;67008.4
Br;35;73;67935.5
Br;35;74;68865.3
Br;35;75;69792.9
Br;35;76;70723.2
Br;35;77;71651.8
Br;35;78;72583.0
Br;35;79;73511.9
Br;35;80;74443.6
Br;35;81;75373.1
Br;35;82;76305.0
Br;35;83;77235.0
Br;35;84;78167.7
Br;35;85;79098.4
Br;35;86;80032.8
Br;35;87;80966.1
Br;35;88;81900.8
Br;35;89;82834.4
Br;35;90;83769.8
Br;35;91;84704.5
Br;35;92;85640.9
Br;35;93;86575.9
Br;35;94;87512.7
Kr;36;69;64240.8
Kr;36;70;65163.6
Kr;36;71;66090.0
Kr;36;72;67013.5
Kr;36;73;67942.1
Kr;36;74;68868.4
Kr;36;75;69797.8
Kr;36;76;70724.5
Kr;36;77;71654.9
Kr;36;78;72582.4
Kr;36;79;73513.6
Kr;36;80;74441.6
Kr;36;81;75373.3
Kr;36;82;76301.9
Kr;36;83;77234.0
Kr;36;84;78163.1
Kr;36;85;79095.5
Kr;36;86;80025.2
Kr;36;87;80959.3
Kr;36;88;81891.7
Kr;36;89;82826.2
Kr;36;90;83759.5
Kr;36;91;84694.6
Kr;36;92;85628.7
Kr;36;93;86565.0
Kr;36;94;87499.3
Kr;36;95;88435.9
Kr;36;96;89370.4
Kr;36;97;90307.0
Rb;37;71;66103.8
Rb;37;72;67029.5
Rb;37;73;67952.9
Rb;37;74;68878.9
Rb;37;75;69804.9
Rb;37;76;70733.1
Rb;37;77;71660.2
Rb;37;78;72589.6
Rb;37;79;73517.2
Rb;37;80;74447.3
Rb;37;81;75375.6
Rb;37;82;76306.3
Rb;37;83;77234.9
Rb;37;84;78165.8
Rb;37;85;79094.8
Rb;37;86;80025.8
Rb;37;87;80955.4
Rb;37;88;81888.9
Rb;37;89;82821.3
Rb;37;90;83755.1
Rb;37;91;84688.2
Rb;37;92;85622.7
Rb;37;93;86556.3
Rb;37;94;87491.9
Rb;37;95;88426.1
Rb;37;96;89362.2
Rb;37;97;90296.5
Rb;37;98;91232.1
Rb;37;99;92167.0
Rb;37;100;93102.7
Rb;37;101;94037.1
Rb;37;102;94974.2
Sr;38;73;67967.4
Sr;38;74;68889.9
Sr;38;75;69815.4
Sr;38;76;70739.1
Sr;38;77;71667.1
Sr;38;78;72593.4
Sr;38;79;73522.5
Sr;38;80;74449.2
Sr;38;81;75379.5
Sr;38;82;76306.5
Sr;38;83;77237.2
Sr;38;84;78164.8
Sr;38;85;79095.9
Sr;38;86;80024.0
Sr;38;87;80955.1
Sr;38;88;81883.5
Sr;38;89;82816.8
Sr;38;90;83748.5
Sr;38;91;84682.3
Sr;38;92;85614.5
Sr;38;93;86548.8
Sr;38;94;87481.6
Sr;38;95;88416.9
Sr;38;96;89350.5
Sr;38;97;90286.1
Sr;38;98;91219.8
Sr;38;99;92155.8
Sr;38;100;93089.1
Sr;38;101;94025.9
Sr;38;102;94959.3
Sr;38;103;95896.4
Sr;38;104;96830.7
Y;39;77;71678.1
Y;39;78;72603.9
Y;39;79;73529.6
Y;39;80;74458.3
Y;39;81;75385.0
Y;39;82;76314.3
Y;39;83;77241.6
Y;39;84;78171.4
Y;39;85;79099.1
Y;39;86;80029.2
Y;39;87;80957.0
Y;39;88;81887.2
Y;39;89;82815.2
Y;39;90;83748.0
Y;39;91;84679.6
Y;39;92;85612.6
Y;39;93;86544.7
Y;39;94;87478.1
Y;39;95;88410.7
Y;39;96;89345.1
Y;39;97;90278.6
Y;39;98;91213.9
Y;39;99;92147.7
Y;39;100;93082.1
Y;39;101;94015.7
Y;39;102;94950.9
Y;39;103;95885.2
Y;39;104;96820.4
Y;39;105;97755.6
Y;39;106;98691.8
Zr;40;79;73540.7
Zr;40;80;74464.2
Zr;40;81;75392.1
Zr;40;82;76318.3
Zr;40;83;77247.6
Zr;40;84;78174.0
Zr;40;85;79103.9
Zr;40;86;80030.7
Zr;40;87;80960.6
Zr;40;88;81887.8
Zr;40;89;82818.1
Zr;40;90;83745.7
Zr;40;91;84678.0
Zr;40;92;85609.0
Zr;40;93;86541.8
Zr;40;94;87473.2
Zr;40;95;88406.2
Zr;40;96;89338.0
Zr;40;97;90272.0
Zr;40;98;91205.1
Zr;40;99;92140.1
Zr;40;100;93072.8
Zr;40;101;94007.3
Zr;40;102;94940.7
Zr;40;103;95875.9
Zr;40;104;96809.2
Zr;40;105;97744.5
Zr;40;106;98678.8
Zr;40;107;99614.9
Zr;40;108;100549.0
Nb;41;81;75403.5
Nb;41;82;76329.5
Nb;41;83;77255.0
Nb;41;84;78183.6
Nb;41;85;79109.8
Nb;41;86;80038.6
Nb;41;87;80965.8
Nb;41;88;81895.1
Nb;41;89;82822.4
Nb;41;90;83751.8
Nb;41;91;84679.3
Nb;41;92;85611.0
Nb;41;93;86541.8
Nb;41;94;87474.1
Nb;41;95;88405.1
Nb;41;96;89337.8
Nb;41;97;90269.3
Nb;41;98;91202.9
Nb;41;99;92135.6
Nb;41;100;93069.5
Nb;41;101;94001.7
Nb;41;102;94936.0
Nb;41;103;95868.4
Nb;41;104;96802.7
Nb;41;105;97736.1
Nb;41;106;98671.3
Nb;41;107;99604.7
Nb;41;108;100541.0
Nb;41;109;101475.0
Nb;41;110;102411.0
Mo;42;83;77266.2
Mo;42;84;78189.7
Mo;42;85;79117.9
Mo;42;86;80043.9
Mo;42;87;80972.3
Mo;42;88;81898.8
Mo;42;89;82828.0
Mo;42;90;83754.3
Mo;42;91;84683.8
Mo;42;92;85610.6
Mo;42;93;86542.1
Mo;42;94;87472.0
Mo;42;95;88404.2
Mo;42;96;89334.7
Mo;42;97;90267.4
Mo;42;98;91198.3
Mo;42;99;92131.9
Mo;42;100;93063.2
Mo;42;101;93997.1
Mo;42;102;94928.6
Mo;42;103;95862.8
Mo;42;104;96795.3
Mo;42;105;97729.6
Mo;42;106;98662.0
Mo;42;107;99597.2
Mo;42;108;100531.0
Mo;42;109;101466.0
Mo;42;110;102399.0
Mo;42;111;103335.0
Mo;42;112;104269.0
Mo;42;113;105205.0
Tc;43;85;79129.4
Tc;43;86;80055.3
Tc;43;87;80980.8
Tc;43;88;81908.9
Tc;43;89;82835.4
Tc;43;90;83763.3
Tc;43;91;84689.9
Tc;43;92;85618.6
Tc;43;93;86545.3
Tc;43;94;87476.3
Tc;43;95;88406.0
Tc;43;96;89337.6
Tc;43;97;90267.7
Tc;43;98;91200.0
Tc;43;99;92130.6
Tc;43;100;93063.4
Tc;43;101;93994.3
Tc;43;102;94927.6
Tc;43;103;95859.1
Tc;43;104;96792.5
Tc;43;105;97724.9
Tc;43;106;98658.3
Tc;43;107;99590.7
Tc;43;108;100525.0
Tc;43;109;101458.0
Tc;43;110;102393.0
Tc;43;111;103326.0
Tc;43;112;104261.0
Tc;43;113;105195.0
Tc;43;114;106131.0
Tc;43;115;107064.0
Ru;44;87;80992.7
Ru;44;88;81916.0
Ru;44;89;82843.4
Ru;44;90;83769.1
Ru;44;91;84697.4
Ru;44;92;85623.0
Ru;44;93;86551.7
Ru;44;94;87477.9
Ru;44;95;88408.5
Ru;44;96;89337.4
Ru;44;97;90268.9
Ru;44;98;91198.2
Ru;44;99;92130.3
Ru;44;100;93060.2
Ru;44;101;93993.3
Ru;44;102;94923.0
Ru;44;103;95856.3
Ru;44;104;96786.9
Ru;44;105;97721.2
Ru;44;106;98651.7
Ru;44;107;99586.0
Ru;44;108;100518.0
Ru;44;109;101452.0
Ru;44;110;102384.0
Ru;44;111;103319.0
Ru;44;112;104252.0
Ru;44;113;105187.0
Ru;44;114;106120.0
Ru;44;115;107055.0
Ru;44;116;107988.0
Ru;44;117;108924.0
Ru;44;118;109858.0
Rh;45;89;82855.8
Rh;45;90;83781.3
Rh;45;91;84706.8
Rh;45;92;85634.1
Rh;45;93;86559.7
Rh;45;94;87487.5
Rh;45;95;88413.6
Rh;45;96;89343.8
Rh;45;97;90272.3
Rh;45;98;91203.2
Rh;45;99;92132.3
Rh;45;100;93063.8
Rh;45;101;93993.3
Rh;45;102;94925.8
Rh;45;103;95856.3
Rh;45;104;96788.7
Rh;45;105;97719.3
Rh;45;106;98651.7
Rh;45;107;99583.2
Rh;45;108;100517.0
Rh;45;109;101448.0
Rh;45;110;102381.0
Rh;45;111;103314.0
Rh;45;112;104248.0
Rh;45;113;105180.0
Rh;45;114;106115.0
